:HL["/demo/casale-taverniti/_next/static/chunks/0q6bx.q2r9f.e.css","style"]
:HL["/demo/casale-taverniti/vita/07-1000217980.jpg","image"]
:HL["/demo/casale-taverniti/vita/10-1000217977.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/orto.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/limoni.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/agrumi.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/olive-raccolte.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/fiori-di-zucca.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/pomodori.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/melanzane.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/fichi.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/olive-nere.jpg","image"]
:HL["/demo/casale-taverniti/vita/05-1000217982.jpg","image"]
:HL["/demo/casale-taverniti/vita/06-1000217981.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/dolci-nonna-2.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/ciambelle.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/dolci-al-forno.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/biscotti.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/dolci-nonna-1.jpg","image"]
:HL["/demo/casale-taverniti/vita/02-1000217985.jpg","image"]
:HL["/demo/casale-taverniti/vita/03-1000217984.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/pizze-nel-forno.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/pizza-forno.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/piatto-rustico.jpg","image"]
:HL["/demo/casale-taverniti/vita-nuova/forno-dolci.jpg","image"]
:HL["/demo/casale-taverniti/vita/19-pizze-nel-forno.jpg","image"]
:HL["/demo/casale-taverniti/vita/20-pizza-appena-sfornata.jpg","image"]
:HL["/demo/casale-taverniti/vita/15-fuoco-del-camino.jpg","image"]
:HL["/demo/casale-taverniti/vita/04-1000217983.jpg","image"]
:HL["/demo/casale-taverniti/vita/08-1000217979.jpg","image"]
:HL["/demo/casale-taverniti/vita/09-1000217978.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"vita-al-casale","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"GhBuJRj3U9nLv9JzVH7tR"}
